symbol,date,close,type,eo,state
AD1,2017-03-03,0.77155,Short2,enterS2,Short2
AD1,2017-07-27,0.81055,Short3,enterS3,Short3
AD1,2017-11-16,0.77365,exitS3,exitS3,
AD1,2019-08-05,0.68985,exitS2,exitS2,
AD1,2019-08-06,0.69015,Short2,enterS2,Short2
AD1,2020-03-16,0.62045,exitS2,exitS2,
AD1,2020-03-20,0.58895,Short2,enterS2,Short2
AD1,2020-04-06,0.61785,Long3,enterL3,Long3
AD1,2020-04-07,0.62575,exitL3,exitL3,
AD1,2020-05-01,0.65075,Short3,enterS3,Short3
AD,2017-03-03,0.76625,Short2,enterS2,Short2
AD,2017-07-27,0.80725,Short3,enterS3,Short3
AD,2017-11-16,0.77025,exitS3,exitS3,
AD,2019-08-05,0.68715,exitS2,exitS2,
AD,2019-08-07,0.68775,Short2,enterS2,Short2
AD,2020-03-17,0.60685,exitS2,exitS2,
AD,2020-03-20,0.58795,Short2,enterS2,Short2
AD,2020-04-06,0.61665,Long3,enterL3,Long3
AD,2020-04-07,0.62715,exitL3,exitL3,
AD,2020-05-01,0.64875,Short3,enterS3,Short3
BO2,2017-01-24,31.71,Short2,enterS2,Short2
BO2,2017-03-13,28.28,exitS2,exitS2,
BO2,2017-03-14,28.46,Short2,enterS2,Short2
BO2,2017-07-25,29.44,Short3,enterS3,Short3
BO2,2017-09-29,28.29,exitS3,exitS3,
BO2,2017-10-04,28.7,Long3,enterL3,Long3
BO2,2017-10-05,28.47,exitL3,exitL3,
BO2,2017-12-07,28.65,Long3,enterL3,Long3
BO2,2017-12-08,28.94,exitL3,exitL3,
BO2,2018-04-27,25.43,exitS2,exitS2,
BO2,2018-05-02,25.3,Short2,enterS2,Short2
BO2,2018-05-03,25.51,Long3,enterL3,Long3
BO2,2018-05-04,25.47,exitL3,exitL3,
BO2,2018-06-14,24.85,Long3,enterL3,Long3
BO2,2018-06-15,24.2,exitL3,exitL3,
BO2,2018-07-13,22.3,exitS2,exitS2,
BO2,2018-07-18,22.38,Short2,enterS2,Short2
BO2,2018-07-20,22.45,Long3,enterL3,Long3
BO2,2018-07-23,22.23,exitL3,exitL3,
BO2,2018-09-19,21.41,Long3,enterL3,Long3
BO2,2018-09-20,21.77,exitL3,exitL3,
BO2,2018-10-18,22.93,Short3,enterS3,Short3
BO2,2018-10-29,21.8,exitS3,exitS3,
BO2,2018-11-28,21.69,Long3,enterL3,Long3
BO2,2018-11-29,21.62,exitL3,exitL3,
BO2,2019-02-01,23.35,Short3,enterS3,Short3
BO2,2019-03-18,22.57,exitS3,exitS3,
BO2,2019-04-02,22.09,Long3,enterL3,Long3
BO2,2019-04-03,21.93,exitL3,exitL3,
BO2,2019-05-08,19.82,exitS2,exitS2,
BO2,2019-05-10,19.61,Short2,enterS2,Short2
BO2,2019-08-13,21.7,Short3,enterS3,Short3
BO2,2019-08-21,21.28,exitS3,exitS3,
BO2,2019-09-20,21.56,Short3,enterS3,Short3
BO2,2019-09-30,21.24,exitS3,exitS3,
BO2,2019-10-25,23.12,Short3,enterS3,Short3
BO2,2019-11-27,22.47,exitS3,exitS3,
BO2,2020-01-06,26.22,Short3,enterS3,Short3
BO2,2020-01-16,24.73,exitS3,exitS3,
BO2,2020-02-21,22.35,Long3,enterL3,Long3
BO2,2020-02-24,21.21,exitL3,exitL3,
BO2,2020-03-16,16.33,exitS2,exitS2,
BO2,2020-03-17,16.58,Short2,enterS2,Short2
BO2,2020-06-11,18.47,Short3,enterS3,Short3
BP1,2017-01-11,1.276,Short2,enterS2,Short2
BP1,2018-02-02,1.4505,Short3,enterS3,Short3
